Term	Abbreviation	Description	Comment	SemanticURI	URI	Root Term	Master Term	ID Terminology	ID Category	IDTermStatus
Dose Equivalent		"The equivalent dose to a tissue is found by multiplying the absorbed dose, in gray, by a dimensionless ""quality factor"" Q, dependent upon radiation type, and by another dimensionless factor N, dependent on all other pertinent factors. N depends upon the part of the body irradiated, the time and volume over which the dose was spread, even the species of the subject."		http://qudt.org/1.1/vocab/quantity#DoseEquivalent	http://dbpedia.org/resource/Equivalent_dose	0		13	3	3
Dry Volume				http://qudt.org/1.1/vocab/quantity#DryVolume		0		13	3	3
Dynamic Pressure	q	Dynamic Pressure (indicated with q, or Q, and sometimes called velocity pressure) is the quantity defined by:|q = 1/2 * ρv^2| |where (using SI units):|q = dynamic pressure in pascals |ρ = fluid density in kg/m3 (e.g. density of air) |v = fluid velocity in m/s		http://qudt.org/1.1/vocab/quantity#DynamicPressure	http://dbpedia.org/resource/Dynamic_pressure	0		13	3	3
Dynamic Viscosity	μ			http://qudt.org/1.1/vocab/quantity#DynamicViscosity		0		13	3	3
Electric Charge	Q	Electric charge is a fundamental conserved property of some subatomic particles, which determines their electromagnetic interaction. Electrically charged matter is influenced by, and produces, electromagnetic fields. The electric charge on a body may be positive or negative. Two positively charged bodies experience a mutual repulsive force, as do two negatively charged bodies. A positively charged body and a negatively charged body experience an attractive force.		http://qudt.org/1.1/vocab/quantity#ElectricCharge	http://dbpedia.org/resource/Electric_charge	0		13	3	3
Electric Charge Line Density				http://qudt.org/1.1/vocab/quantity#ElectricChargeLineDensity		0		13	3	3
Electric Charge per Amount of Substance				http://qudt.org/1.1/vocab/quantity#ElectricChargePerAmountOfSubstance		0		13	3	3
Electric Charge per Unit Area				http://qudt.org/1.1/vocab/quantity#ElectricChargePerArea		0		13	3	3
Electric Charge per Mass				http://qudt.org/1.1/vocab/quantity#ElectricChargePerMass		0		13	3	3
Electric Charge Volume Density	ρ			http://qudt.org/1.1/vocab/quantity#ElectricChargeVolumeDensity		0		13	3	3
Electric Conductivity	σ	Electric conductivity or specific conductance is a measure of a material's ability to conduct an electric current. When an electrical potential difference is placed across a conductor, its movable charges flow, giving rise to an electric current. The conductivity σ is defined as the ratio of the electric current density J to the electric field E:|J = σE|In isotropic materials, conductivity is scalar-valued, however in general, conductivity is a tensor-valued quantity.		http://qudt.org/1.1/vocab/quantity#ElectricConductivity		0		13	3	3
Electric Current	I	Electric Current is the flow (movement) of electric charge. The amount of electric current through some surface, e.g., a section through a copper conductor, is defined as the amount of electric charge flowing through that surface over time. Current is a scalar-valued quantity.		http://qudt.org/1.1/vocab/quantity#ElectricCurrent	http://dbpedia.org/resource/Electric_current	0		13	3	3
Electric Current Density	J	Electric current density is a measure of the density of flow of electric charge; it is the electric current per unit area of cross section. Electric current density is a vector-valued quantity.		http://qudt.org/1.1/vocab/quantity#ElectricCurrentDensity	http://dbpedia.org/resource/Current_density	0		13	3	3
Electric Current per Angle				http://qudt.org/1.1/vocab/quantity#ElectricCurrentPerAngle		0		13	3	3
Electric Current per Unit Energy				http://qudt.org/1.1/vocab/quantity#ElectricCurrentPerUnitEnergy		0		13	3	3
Electric Current per Unit Length				http://qudt.org/1.1/vocab/quantity#ElectricCurrentPerUnitLength		0		13	3	3
Electric Dipole Moment		The Electric Dipole Moment is a measure of the separation of positive and negative electrical charges in a system of (discrete or continuous) charges. It is a vector-valued quantity. If the system of charges is neutral, that is if the sum of all charges is zero, then the dipole moment of the system is independent of the choice of a reference frame; however in a non-neutral system, such as the dipole moment of a single proton, a dependence on the choice of reference point arises. In such cases it is conventional to choose the reference point to be the center of mass of the system or the center of charge, not some arbitrary origin. This convention ensures that the dipole moment is an intrinsic property of the system.		http://qudt.org/1.1/vocab/quantity#ElectricDipoleMoment		0		13	3	3
Electric Displacement Field	D	In a dielectric material the presence of an electric field E causes the bound charges in the material (atomic nuclei and their electrons) to slightly separate, inducing a local electric dipole moment. The Electric Displacement Field, D, is a vector field that accounts for the effects of free charges within such dielectric materials.		http://qudt.org/1.1/vocab/quantity#ElectricDisplacementField		0		13	3	3
Electric Field		The space surrounding an electric charge or in the presence of a time-varying magnetic field has a property called an electric field. This electric field exerts a force on other electrically charged objects. In the idealized case, the force exerted between two point charges is inversely proportional to the square of the distance between them. (Coulomb's Law)		http://qudt.org/1.1/vocab/quantity#ElectricField		0		13	3	3
Electric Flux		The Electric Flux through an area is defined as the electric field multiplied by the area of the surface projected in a plane perpendicular to the field. Electric Flux is a scalar-valued quantity.		http://qudt.org/1.1/vocab/quantity#ElectricFlux	http://dbpedia.org/resource/Electric_flux	0		13	3	3
Electric Potential	Φ	The Electric Potential is a scalar valued quantity associated with an electric field. The electric potential Φ(x) at a point, x, is formally defined as the line integral of the electric field taken along a path from x to the point at infinity. If the electric field is static, i.e. time independent, then the choice of the path is arbitrary; however if the electric field is time dependent, taking the integral along different paths will produce different results.		http://qudt.org/1.1/vocab/quantity#ElectricPotential		0		13	3	3
Electric Power		Electric power is the rate at which electrical energy is transferred by an electric circuit. In the simple case of direct current circuits, electric power can be calculated as the product of the potential difference in the circuit (V) and the amount of current flowing in the circuit (I):|P = VI|where |P is the power|V is the potential difference|I is the current.|However, in general electric power is calculated by taking the integral of the vector cross-product of the electrical and magnetic fields over a specified area.		http://qudt.org/1.1/vocab/quantity#ElectricPower		0		13	3	3
Electric Quadrupole Moment	Q	The Electric Quadrupole Moment is a quantity which describes the effective shape of the ellipsoid of nuclear charge distribution. A non-zero quadrupole moment Q indicates that the charge distribution is not spherically symmetric. By convention, the value of Q is taken to be positive if the ellipsoid is prolate and negative if it is oblate. In general, the electric quadrupole moment is tensor-valued.		http://qudt.org/1.1/vocab/quantity#ElectricQuadrupoleMoment		0		13	3	3
Electromotive Force	ℰ	"In physics, electromotive force, or most commonly emf (seldom capitalized), or (occasionally) electromotance is ""that which tends to cause current (actual electrons and ions) to flow.""[1]. More formally, emf is the external work expended per unit of charge to produce an electric potential difference across two open-circuited terminals.[2][3] The electric potential difference is created by separating positive and negative charges, thereby generating an electric field.[4][5] The created electrical potential difference drives current flow if a circuit is attached to the source of emf. When current flows, however, the voltage across the terminals of the source of emf is no longer the open-circuit value, due to voltage drops inside the device due to its internal resistance. [Wikipedia]"		http://qudt.org/1.1/vocab/quantity#ElectromotiveForce	http://dbpedia.org/resource/Electromotive_force	0		13	3	3
Energy and Work				http://qudt.org/1.1/vocab/quantity#EnergyAndWork	http://dbpedia.org/resource/Energy	0		13	3	3
Energy and Work per Mass Amount of Substance				http://qudt.org/1.1/vocab/quantity#EnergyAndWorkPerMassAmountOfSubstance		0		13	3	3
Energy Density		Energy density is defined as energy per unit volume. The SI unit for energy density is the joule per cubic meter.		http://qudt.org/1.1/vocab/quantity#EnergyDensity	http://dbpedia.org/resource/Energy_density	0		13	3	3
Internal Energy				http://qudt.org/1.1/vocab/quantity#EnergyInternal	http://dbpedia.org/resource/Internal_energy	0		13	3	3
Energy per Area				http://qudt.org/1.1/vocab/quantity#EnergyPerArea		0		13	3	3
Energy per Area Electric Charge				http://qudt.org/1.1/vocab/quantity#EnergyPerAreaElectricCharge		0		13	3	3
Energy per Electric Charge				http://qudt.org/1.1/vocab/quantity#EnergyPerElectricCharge		0		13	3	3
Energy per Square Magnetic Flux Density				http://qudt.org/1.1/vocab/quantity#EnergyPerSquareMagneticFluxDensity		0		13	3	3
Energy per Temperature				http://qudt.org/1.1/vocab/quantity#EnergyPerTemperature		0		13	3	3
Enthalpy		Static enthalpy per unit mass. The specific enthalpy of a working mass is a property of that mass used in thermodynamics, defined as h=u+p . v where u is the specific internal energy, p is the pressure, and v is specific volume. In other words, h = H / m where m is the mass of the system. The SI unit for specific enthalpy is joules per kilogram. [Wikipedia]		http://qudt.org/1.1/vocab/quantity#Enthalpy	http://dbpedia.org/resource/Enthalpy	0		13	3	3
Exposure				http://qudt.org/1.1/vocab/quantity#Exposure	http://dbpedia.org/resource/Exposure	0		13	3	3
First Moment of Area		The first moment of area is the summation of area times distance to an axis. It is a measure of the distribution of the area of a shape in relationship to an axis.		http://qudt.org/1.1/vocab/quantity#FirstMomentOfArea		0		13	3	3
Force		Force is an influence that causes mass to accelerate. It may be experienced as a lift, a push, or a pull. Force is defined by Newton's Second Law as F = m · a, where F is force, m is mass and a is acceleration.|Net force is mathematically equal to the time rate of change of the momentum of the body on which it acts. Since momentum is a vector quantity (has both a magnitude and direction), force also is a vector quantity.		http://qudt.org/1.1/vocab/quantity#Force	http://dbpedia.org/resource/Force	0		13	3	3
Force Magnitude				http://qudt.org/1.1/vocab/quantity#ForceMagnitude		0		13	3	3
Force Per Area				http://qudt.org/1.1/vocab/quantity#ForcePerArea		0		13	3	3
Force Per Area Time				http://qudt.org/1.1/vocab/quantity#ForcePerAreaTime		0		13	3	3
Force per Electric Charge				http://qudt.org/1.1/vocab/quantity#ForcePerElectricCharge		0		13	3	3
Force per Unit Length				http://qudt.org/1.1/vocab/quantity#ForcePerLength		0		13	3	3
Frequency		Frequency is the number of occurrences of a repeating event per unit time. The repetition of the events may be periodic (i.e. the length of time between event repetitions is fixed) or aperiodic (i.e. the length of time between event repetitions varies). Therefore, we distinguish between periodic and aperiodic frequencies. In the SI system, periodic frequency is measured in hertz (Hz) or multiples of hertz, while aperiodic frequency is measured in becquerel (Bq).		http://qudt.org/1.1/vocab/quantity#Frequency	http://dbpedia.org/resource/Frequency	0		13	3	3
Friction		Friction is the force of two surfaces In contact, or the force of a medium acting on a moving object (i.e. air on an aircraft). When contacting surfaces move relative to each other, the friction between the two objects converts kinetic energy into thermal energy.		http://qudt.org/1.1/vocab/quantity#Friction	http://dbpedia.org/resource/Friction	0		13	3	3
Gain		A general term used to denote an increase in signal power or signal strength in transmission from one point to another. Gain is usually expressed in decibels and is widely used to denote transducer gain. An increase or amplification. In radar there are two general usages of the term: (a) antenna gain, or gain factor, is the ratio of the power transmitted along the beam axis to that of an isotropic radiator transmitting the same total power; (b) receiver gain, or video gain, is the amplification given a signal by the receiver.		http://qudt.org/1.1/vocab/quantity#Gain	http://dbpedia.org/resource/Gain	0		13	3	3
Gravitational Attraction				http://qudt.org/1.1/vocab/quantity#GravitationalAttraction		0		13	3	3
Gyromagnetic Ratio	γ			http://qudt.org/1.1/vocab/quantity#GyromagneticRatio	http://dbpedia.org/resource/Gyromagnetic_ratio	0		13	3	3
Heart Rate				http://qudt.org/1.1/vocab/quantity#HeartRate	http://dbpedia.org/resource/Heart_rate	0		13	3	3
Heat		Energy transferred by a thermal process. Heat can be measured in terms of the dynamical units of energy, as the erg, joule, etc., or in terms of the amount of energy required to produce a definite thermal change in some substance, as, for example, the energy required per degree to raise the temperature of a unit mass of water at some temperature ( calorie, Btu).		http://qudt.org/1.1/vocab/quantity#Heat	http://dbpedia.org/resource/Heat	0		13	3	3
Heat Capacity	Cp			http://qudt.org/1.1/vocab/quantity#HeatCapacity		0		13	3	3
Heat Capacity Ratio		The heat capacity ratio, or ratio of specific heats, is the ratio of the heat capacity at constant pressure (C_P) to heat capacity at constant volume (C_V). For an ideal gas, the heat capacity is constant with temperature (Θ). Accordingly we can express the enthalpy as H = C_P*Θ and the internal energy as U = C_V*Θ. Thus, it can also be said that the heat capacity ratio is the ratio between enthalpy and internal energy		http://qudt.org/1.1/vocab/quantity#HeatCapacityRatio	http://dbpedia.org/resource/Heat_capacity_ratio	0		13	3	3
Heat Flow Rate				http://qudt.org/1.1/vocab/quantity#HeatFlowRate		0		13	3	3
Heat Flow Rate per Unit Area				http://qudt.org/1.1/vocab/quantity#HeatFlowRatePerUnitArea		0		13	3	3
Illuminance		Illuminance is the total luminous flux incident on a surface, per unit area. It is a measure of the intensity of the incident light, wavelength-weighted by the luminosity function to correlate with human brightness perception.		http://qudt.org/1.1/vocab/quantity#Illuminance	http://dbpedia.org/resource/Illuminance	0		13	3	3
Inductance	L	Inductance is an electromagentic quantity that characterizes a circuit's resistance to any change of electric current; a change in the electric current through induces an opposing electromotive force (EMF). Quantitatively, inductance is proportional to the magnetic flux per unit of electric current.		http://qudt.org/1.1/vocab/quantity#Inductance	http://dbpedia.org/resource/Inductance	0		13	3	3
Information Entropy				http://qudt.org/1.1/vocab/quantity#InformationEntropy		0		13	3	3
Inverse Amount of Substance				http://qudt.org/1.1/vocab/quantity#InverseAmountOfSubstance		0		13	3	3
Inverse Energy				http://qudt.org/1.1/vocab/quantity#InverseEnergy		0		13	3	3
Inverse Length				http://qudt.org/1.1/vocab/quantity#InverseLength		0		13	3	3
Inverse Length Temperature				http://qudt.org/1.1/vocab/quantity#InverseLengthTemperature		0		13	3	3
Inverse Magnetic Flux				http://qudt.org/1.1/vocab/quantity#InverseMagneticFlux		0		13	3	3
Inverse Permittivity				http://qudt.org/1.1/vocab/quantity#InversePermittivity		0		13	3	3
Inverse Square Energy				http://qudt.org/1.1/vocab/quantity#InverseSquareEnergy		0		13	3	3
Inverse Time Temperature				http://qudt.org/1.1/vocab/quantity#InverseTimeTemperature		0		13	3	3
Inverse Volume				http://qudt.org/1.1/vocab/quantity#InverseVolume		0		13	3	3
Irradiance		"Irradiance and Radiant Emittance are radiometry terms for the power per unit area of electromagnetic radiation at a surface. ""Irradiance"" is used when the electromagnetic radiation is incident on the surface. ""Radiant emmitance"" (or ""radiant exitance"") is used when the radiation is emerging from the surface."		http://qudt.org/1.1/vocab/quantity#Irradiance		0		13	3	3
Kinematic Viscosity				http://qudt.org/1.1/vocab/quantity#KinematicViscosity	http://dbpedia.org/resource/Viscosity	0		13	3	3
Kinetic Energy		The energy which a body possesses as a consequence of its motion, defined as one-half the product of its mass m and the square of its speed v, 1/2 mv^2. The kinetic energy per unit volume of a fluid parcel is the 1/2 p v2 , where p is the density and v the speed of the parcel. See potential energy. |For relativistic speeds the kinetic energy is given by |Ek = mc^2 - m0c^2 |where c is the velocity of light in a vacuum, m0 is the rest mass, and m is the moving mass.		http://qudt.org/1.1/vocab/quantity#KineticEnergy	http://dbpedia.org/resource/Kinetic_energy	0		13	3	3
Length	L			http://qudt.org/1.1/vocab/quantity#Length	http://dbpedia.org/resource/Length	0		13	3	3
Length Force				http://qudt.org/1.1/vocab/quantity#LengthByForce		0		13	3	3
Length Energy				http://qudt.org/1.1/vocab/quantity#LengthEnergy		0		13	3	3
Length Mass				http://qudt.org/1.1/vocab/quantity#LengthMass		0		13	3	3
Length Molar Energy				http://qudt.org/1.1/vocab/quantity#LengthMolarEnergy		0		13	3	3
Length per Unit Electric Current				http://qudt.org/1.1/vocab/quantity#LengthPerUnitElectricCurrent		0		13	3	3
Length per Unit Magnetic Flux				http://qudt.org/1.1/vocab/quantity#LengthPerUnitMagneticFlux		0		13	3	3
Length Temperature				http://qudt.org/1.1/vocab/quantity#LengthTemperature		0		13	3	3
Length Temperature Time				http://qudt.org/1.1/vocab/quantity#LengthTemperatureTime		0		13	3	3
Linear Acceleration				http://qudt.org/1.1/vocab/quantity#LinearAcceleration	http://dbpedia.org/resource/Acceleration	0		13	3	3
Linear Energy Transfer				http://qudt.org/1.1/vocab/quantity#LinearEnergyTransfer	http://dbpedia.org/resource/Linear_energy_transfer	0		13	3	3
Linear Momentum		Linear momentum is the product of mass and linear velocity. The SI unit for linear momentum is meter-kilogram per second (m-kg/s).		http://qudt.org/1.1/vocab/quantity#LinearMomentum	http://dbpedia.org/resource/Momentum	0		13	3	3
Linear Thermal Expansion		When the temperature of a substance changes, the energy that is stored in the intermolecular bonds between atoms changes. When the stored energy increases, so does the length of the molecular bonds. As a result, solids typically expand in response to heating and contract on cooling; this dimensional response to temperature change is expressed by its coefficient of thermal expansion.|Different coefficients of thermal expansion can be defined for a substance depending on whether the expansion is measured by:| * linear thermal expansion| * area thermal expansion| * volumetric thermal expansion|These characteristics are closely related. The volumetric thermal expansion coefficient can be defined for both liquids and solids. The linear thermal expansion can only be defined for solids, and is common in engineering applications.|Some substances expand when cooled, such as freezing water, so they have negative thermal expansion coefficients. [Wikipedia]		http://qudt.org/1.1/vocab/quantity#LinearThermalExpansion		0		13	3	3
Linear Velocity				http://qudt.org/1.1/vocab/quantity#LinearVelocity	http://dbpedia.org/resource/Velocity	0		13	3	3
Liquid Volume				http://qudt.org/1.1/vocab/quantity#LiquidVolume		0		13	3	3
Luminance		Luminance is a photometric measure of the luminous intensity per unit area of light travelling in a given direction. It describes the amount of light that passes through or is emitted from a particular area, and falls within a given solid angle.		http://qudt.org/1.1/vocab/quantity#Luminance	http://dbpedia.org/resource/Luminance	0		13	3	3
Luminous Efficacy		Luminous Efficacy is the ratio of luminous flux (in lumens) to power (usually measured in watts). Depending on context, the power can be either the radiant flux of the source's output, or it can be the total electric power consumed by the source.		http://qudt.org/1.1/vocab/quantity#LuminousEfficacy		0		13	3	3
Luminous Emmitance		Luminous Emittance is the luminous flux per unit area emitted from a surface.		http://qudt.org/1.1/vocab/quantity#LuminousEmmitance		0		13	3	3
Luminous Energy	Qv	Luminous Energy is the perceived energy of light. This is sometimes also called the quantity of light.		http://qudt.org/1.1/vocab/quantity#LuminousEnergy		0		13	3	3
